variable_abbreviation;variable_name;variable_unit;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sp;species;N/A;Lampanyctus_macdonaldi;Lampanyctus_macdonaldi;Lampanyctus_macdonaldi;Lampanyctus_macdonaldi;Lampanyctus_macdonaldi;Lampanyctus_macdonaldi;Lampanyctus_macdonaldi;Lampanyctus_macdonaldi;Lampanyctus_macdonaldi;Lampanyctus_macdonaldi;Lampanyctus_macdonaldi;Lampanyctus_macdonaldi;Lampanyctus_macdonaldi;Lampanyctus_macdonaldi;Lampanyctus_macdonaldi;Lampanyctus_macdonaldi;Lampanyctus_macdonaldi;Lampanyctus_macdonaldi;Lampanyctus_macdonaldi;Lampanyctus_macdonaldi;Lampanyctus_macdonaldi;Sigmops_bathyphilus;Sigmops_bathyphilus;Sigmops_bathyphilus;Sigmops_bathyphilus;Sigmops_bathyphilus;Sigmops_bathyphilus;Sigmops_bathyphilus;Sigmops_bathyphilus;Sigmops_bathyphilus;Sigmops_bathyphilus;Sigmops_bathyphilus;Sigmops_bathyphilus;Sigmops_bathyphilus;Sigmops_bathyphilus;Sigmops_bathyphilus;Sigmops_bathyphilus;Sigmops_bathyphilus;Sigmops_bathyphilus;Sigmops_bathyphilus;Sigmops_bathyphilus;Lobianchia_gemellarii;Lobianchia_gemellarii;Lobianchia_gemellarii;Lobianchia_gemellarii;Lobianchia_gemellarii;Lobianchia_gemellarii;Lobianchia_gemellarii;Lobianchia_gemellarii;Lobianchia_gemellarii;Lobianchia_gemellarii;Lobianchia_gemellarii;Lobianchia_gemellarii;Lobianchia_gemellarii;Lobianchia_gemellarii;Lobianchia_gemellarii;Lobianchia_gemellarii;Lobianchia_gemellarii;Lobianchia_gemellarii;Lobianchia_gemellarii;Lobianchia_gemellarii;Lobianchia_gemellarii;Lobianchia_gemellarii;Sagamichthys_schnakenbecki;Sagamichthys_schnakenbecki;Sagamichthys_schnakenbecki;Sagamichthys_schnakenbecki;Sagamichthys_schnakenbecki;Sagamichthys_schnakenbecki;Sagamichthys_schnakenbecki;Sagamichthys_schnakenbecki;Sagamichthys_schnakenbecki;Lampanyctus_ater;Lampanyctus_ater;Lampanyctus_ater;Lampanyctus_ater;Lampanyctus_ater;Lampanyctus_ater;Lampanyctus_ater;Lampanyctus_ater;Lampanyctus_ater;Lampanyctus_ater;Lampanyctus_ater;Lampanyctus_ater;Lampanyctus_ater;Lampanyctus_ater;Lampanyctus_ater;Lampanyctus_ater;Lampanyctus_ater;Lampanyctus_ater;Lampanyctus_ater;Lampanyctus_ater;Lampanyctus_ater;Lampanyctus_ater;Paralepis_coregonoides ;Paralepis_coregonoides ;Paralepis_coregonoides ;Paralepis_coregonoides ;Paralepis_coregonoides ;Paralepis_coregonoides ;Paralepis_coregonoides ;Paralepis_coregonoides ;Paralepis_coregonoides ;Paralepis_coregonoides ;Paralepis_coregonoides ;Paralepis_coregonoides ;Paralepis_coregonoides ;Paralepis_coregonoides ;Paralepis_coregonoides ;Paralepis_coregonoides ;Paralepis_coregonoides ;Paralepis_coregonoides ;Paralepis_coregonoides ;Bathylagus_euryops;Bathylagus_euryops;Bathylagus_euryops;Bathylagus_euryops;Bathylagus_euryops;Bathylagus_euryops;Bathylagus_euryops;Bathylagus_euryops;Bathylagus_euryops;Bathylagus_euryops;Bathylagus_euryops;Bathylagus_euryops;Bathylagus_euryops;Bathylagus_euryops;Bathylagus_euryops;Bathylagus_euryops;Bathylagus_euryops;Bathylagus_euryops;Bathylagus_euryops;Borostomias_antarcticus;Borostomias_antarcticus;Borostomias_antarcticus;Borostomias_antarcticus;Borostomias_antarcticus;Borostomias_antarcticus;Borostomias_antarcticus;Borostomias_antarcticus;Borostomias_antarcticus;Borostomias_antarcticus;Borostomias_antarcticus;Borostomias_antarcticus;Borostomias_antarcticus;Borostomias_antarcticus;Chauliodus_sloani;Chauliodus_sloani;Chauliodus_sloani;Chauliodus_sloani;Chauliodus_sloani;Chauliodus_sloani;Chauliodus_sloani;Chauliodus_sloani;Chauliodus_sloani;Chauliodus_sloani;Chauliodus_sloani;Chauliodus_sloani;Bolinichthys_supralateralis;Bolinichthys_supralateralis;Bolinichthys_supralateralis;Bolinichthys_supralateralis;Bolinichthys_supralateralis;Bolinichthys_supralateralis;Bolinichthys_supralateralis;Bolinichthys_supralateralis;Bolinichthys_supralateralis;Bolinichthys_supralateralis;Bolinichthys_supralateralis;Lestidiops_sphyrenoides;Lestidiops_sphyrenoides;Lestidiops_sphyrenoides;Lestidiops_sphyrenoides;Lestidiops_sphyrenoides;Lestidiops_sphyrenoides;Lestidiops_sphyrenoides;Argyropelecus_hemigymnus;Argyropelecus_hemigymnus;Argyropelecus_hemigymnus;Argyropelecus_hemigymnus;Argyropelecus_hemigymnus;Argyropelecus_hemigymnus;Argyropelecus_hemigymnus;Argyropelecus_hemigymnus;Argyropelecus_hemigymnus;Argyropelecus_hemigymnus;Argyropelecus_hemigymnus;Argyropelecus_hemigymnus;Argyropelecus_hemigymnus;Argyropelecus_hemigymnus;Argyropelecus_hemigymnus;Argyropelecus_hemigymnus;Argyropelecus_hemigymnus;Holtbyrnia_macrops;Holtbyrnia_macrops;Holtbyrnia_macrops;Holtbyrnia_macrops;Holtbyrnia_macrops;Holtbyrnia_macrops;Holtbyrnia_macrops;Holtbyrnia_macrops;Holtbyrnia_macrops;Holtbyrnia_anomala;Holtbyrnia_anomala;Holtbyrnia_anomala;Malacosteus_niger;Malacosteus_niger;Malacosteus_niger;Malacosteus_niger;Malacosteus_niger;Maulisia_mauli;Maulisia_mauli;Maulisia_mauli;Maulisia_mauli;Maulisia_mauli;Maulisia_mauli;Maulisia_mauli;Maulisia_mauli;Maulisia_mauli;Maulisia_mauli;Maulisia_argipalla;Maulisia_argipalla;Maulisia_argipalla;Maulisia_argipalla;Maulisia_argipalla;Melanostomias_bartonbeani;Melanostomias_bartonbeani;Melanostomias_bartonbeani;Melanostomias_bartonbeani;Melanostomias_bartonbeani;Melanostomias_bartonbeani;Melanostomias_bartonbeani;Melanostomias_bartonbeani;Melanostomias_bartonbeani;Maulisia_microlepis;Maulisia_microlepis;Maulisia_microlepis;Maulisia_microlepis;Notoscopelus_bolini;Notoscopelus_bolini;Notoscopelus_bolini;Melanostigma_atlanticum;Melanostigma_atlanticum;Melanostigma_atlanticum;Evermannella_balbo;Cyclothone_sp;Cyclothone_sp;Cyclothone_sp;Cyclothone_sp;Cyclothone_sp;Derichthys_serpentinus;Eurypharynx_pelecanoides;Eurypharynx_pelecanoides;Eurypharynx_pelecanoides;Photostylus_pycnopterus;Photostylus_pycnopterus;Photostylus_pycnopterus;Photostylus_pycnopterus
ID;individual_code;N/A;Lamp_mac1;Lamp_mac2;Lamp_mac3;Lamp_mac4;Lamp_mac5;Lamp_mac6;Lamp_mac7;Lamp_mac8;Lamp_mac9;Lamp_mac10;Lamp_mac11;Lamp_mac12;Lamp_mac13;Lamp_mac14;Lamp_mac15;Lamp_mac16;Lamp_mac17;Lamp_mac18;Lamp_mac19;Lamp_mac20;Lamp_mac21;Sigm_bat1;Sigm_bat2;Sigm_bat3;Sigm_bat4;Sigm_bat5;Sigm_bat6;Sigm_bat7;Sigm_bat8;Sigm_bat9;Sigm_bat10;Sigm_bat11;Sigm_bat12;Sigm_bat13;Sigm_bat14;Sigm_bat15;Sigm_bat16;Sigm_bat17;Sigm_bat18;Sigm_bat19;Sigm_bat20;Lobi_gem1;Lobi_gem2;Lobi_gem3;Lobi_gem4;Lobi_gem5;Lobi_gem6;Lobi_gem7;Lobi_gem8;Lobi_gem9;Lobi_gem10;Lobi_gem11;Lobi_gem12;Lobi_gem13;Lobi_gem14;Lobi_gem15;Lobi_gem16;Lobi_gem17;Lobi_gem18;Lobi_gem19;Lobi_gem1;Lobi_gem2;Lobi_gem3;Saga_sch1;Saga_sch2;Saga_sch3;Saga_sch4;Saga_sch5;Saga_sch6;Saga_sch7;Saga_sch8;Saga_sch9;Lamp_ate1;Lamp_ate2;Lamp_ate3;Lamp_ate4;Lamp_ate5;Lamp_ate6;Lamp_ate7;Lamp_ate8;Lamp_ate9;Lamp_ate10;Lamp_ate11;Lamp_ate12;Lamp_ate13;Lamp_ate14;Lamp_ate15;Lamp_ate16;Lamp_ate17;Lamp_ate18;Lamp_ate19;Lamp_ate20;Lamp_ate21;Lamp_ate22;Para_cor1;Para_cor2;Para_cor3;Para_cor4;Para_cor5;Para_cor6;Para_cor7;Para_cor8;Para_cor9;Para_cor10;Para_cor11;Para_cor12;Para_cor13;Para_cor14;Para_cor15;Para_cor16;Para_cor17;Para_cor18;Para_cor19;Bath_eur1;Bath_eur2;Bath_eur3;Bath_eur4;Bath_eur5;Bath_eur6;Bath_eur7;Bath_eur8;Bath_eur9;Bath_eur10;Bath_eur11;Bath_eur12;Bath_eur13;Bath_eur14;Bath_eur15;Bath_eur16;Bath_eur17;Bath_eur18;Bath_eur19;Boro_ant1;Boro_ant2;Boro_ant3;Boro_ant4;Boro_ant5;Boro_ant6;Boro_ant7;Boro_ant8;Boro_ant9;Boro_ant10;Boro_ant11;Boro_ant12;Boro_ant13;Boro_ant14;Chau_slo1;Chau_slo2;Chau_slo3;Chau_slo4;Chau_slo5;Chau_slo6;Chau_slo7;Chau_slo8;Chau_slo9;Chau_slo10;Chau_slo11;Chau_slo12;Boli_sup1;Boli_sup2;Boli_sup3;Boli_sup4;Boli_sup5;Boli_sup6;Boli_sup7;Boli_sup8;Boli_sup9;Boli_sup10;Boli_sup11;Lest_shp1;Lest_shp2;Lest_shp3;Lest_shp4;Lest_shp5;Lest_shp6;Lest_shp7;Argy_hem1;Argy_hem2;Argy_hem3;Argy_hem4;Argy_hem5;Argy_hem6;Argy_hem7;Argy_hem8;Argy_hem9;Argy_hem10;Argy_hem11;Argy_hem12;Argy_hem13;Argy_hem14;Argy_hem15;Argy_hem16;Argy_hem17;Holt_mac1;Holt_mac2;Holt_mac3;Holt_mac4;Holt_mac5;Holt_mac6;Holt_mac7;Holt_mac8;Holt_mac9;Holt_ano1;Holt_ano2;Holt_ano3;Mala_nig1;Mala_nig2;Mala_nig3;Mala_nig4;Mala_nig5;Maul_mau1;Maul_mau2;Maul_mau3;Maul_mau4;Maul_mau5;Maul_mau6;Maul_mau7;Maul_mau8;Maul_mau9;Maul_mau10;Maul_arg1;Maul_arg2;Maul_arg3;Maul_arg4;Maul_arg5;Mela_bar1;Mela_bar2;Mela_bar3;Mela_bar4;Mela_bar5;Mela_bar6;Mela_bar7;Mela_bar8;Mela_bar9;Maul_mic1;Maul_mic2;Maul_mic3;Maul_mic4;Noto_bol1;Noto_bol2;Noto_bol3;Mela_atl1;Mela_atl2;Mela_atl3;Ever_bal1;Cycl_sp1;Cycl_sp2;Cycl_sp3;Cycl_sp4;Cycl_sp5;Deri_ser1;Eury_pel1;Eury_pel2;Eury_pel3;Phot_pyc1;Phot_pyc2;Phot_pyc3;Phot_pyc4
St;station;N/A;W551;W551;W551;W551;W551;W551;W551;W551;W551;W551;W551;W551;W551;W551;W551;W551;W551;W551;A1513;A1513;A1513;O978;O978;O978;O978;O978;W551;W551;W551;W551;W551;W551;W551;L747;L747;O978;O979;O980;O981;O982;L747;P1048;P1048;P1048;P1048;P1048;P1048;P1048;P1048;P1048;P1048;P1053;P1062;P1062;P1048;P1048;P1048;P1048;P1053;P1053;A1513;A1513;A1513;U530;L752;M807;U514;P1048;P1048;P1048;G370;A1513;P1053;P1053;P1053;P1053;P1053;P1053;P1053;P1053;O978;O978;P1053;P1053;P1053;P1053;P1053;P1053;P1053;O978;O978;A1508;A1513;A1513;P1048;P1048;P1072;P1072;P1072;P1048;P1048;P1062;P1062;P1062;W534;W534;W534;W534;W534;W551;W551;W551;W551;O978;O978;O978;O978;O978;O978;O978;O978;O978;O978;O978;O978;O978;O978;O978;O978;O978;O978;O978;O978;O978;O978;O978;O978;P1072;P1053;O978;O978;O978;O978;O978;P1053;P1053;P1072;P1072;P1072;P1067;P1067;P1072;W568;L747;L747;A1497;A1497;A1513;U530;U530;U530;U530;U530;U530;P1072;W562;W562;U530;U530;W534;W534;W534;W534;A1497;A1508;A1508;W568;W568;W568;W568;W568;W568;W551;W551;W568;W568;W568;W568;W568;A1497;A1497;A1497;A1497;M881;P1053;P1048;P1048;X447;X447;X447;X447;X447;L747;L747;L747;L747;L747;O978;O978;A1513;O978;P1072;P1072;P1072;P1072;G370;G370;G370;A1513;A1513;G370;P1067;L747;P1048;P1048;F366;F366;F315;F315;G399;G370;U519;A1497;A1513;O978;L747;L747;L747;A1508;A1508;A1508;A1508;A1508;A1508;A1508;A1508;A1508;A1508;A1508;A1508;A1508;A1513;A1513;A1513;A1513;A1513;A1513;A1513
wgh;weight;g;17;19;17;12;21;20;13;16;19;20;16;21;17;18;11;19;18;18;NA;NA;NA;0.78;1.25;0.57;0.95;0.43;3;1.38;2.18;1.91;3.1;2.24;1.95;2.1;2.1;0.73;1.3;0.48;1.6;2.7;1.95;10;7;11;5;7;6;6;7;14;13;8;7.3;7.5;6.25;16;5.7;11;10;11;NA;NA;NA;11;2.5;3;6;3;3;0.6;1.8;NA;9.4;12;10;11;17;7;5;11;6;7;5.7;10;9;13;7;9;9;9;5;NA;NA;NA;0.5;0.2;0.33;1.5;0.4;0.6;0.2;0.25;0.65;0.26;0.84;1.6;0.2;0.25;0.7;0.3;0.4;0.55;0.22;31;29;30;7;8;24;3;35;7;4;3;6;34;29;6;3;8;4;1.2;11;4;6;1.23;1.1;64;19.64;3;1.8;2;2;1.8;89;5.2;68;21;24;95;85;15;16;29;22;NA;NA;NA;12;14;18;13;13;9;9;14;19;11;19;15;5;4;4;NA;NA;NA;0.2;0.5;0.4;0.74;0.33;0.55;0.2;0.3;0.7;0.5;0.5;0.7;0.75;NA;NA;NA;NA;19;1.66;2;2.13;2.5;3.8;2.1;1.9;1.2;1.89;1.18;1.2;14.5;18;25;6;NA;15;25;7;5;3;16;8;6;NA;NA;5;11;3;4;1.5;29;14;26;16;22;16;13;NA;NA;70;60;50;50;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SL;standard_length;mm;126.22;134.92;126.04;115.55;136.59;128.48;126.1;120.43;131.12;134.49;130.8;136.91;127;124.46;122.3;137;122;139;130.1;133.8;126.9;79.49;82.3;65.16;83.67;63.7;123.17;88.32;103.85;100.56;106.55;101.49;110.33;104.92;105.31;67;80;62;94;111.51;103;89.18;75.79;94.49;74.06;87.74;76.83;75.61;76.43;91.83;94.27;77.08;77.5;81.2;75.46;91.33;72.91;87.25;79.78;89.11;77.5;86.1;84.5;134.13;88.31;90.08;107.52;89.78;80.3;57.83;79.77;96.6;122.15;116.15;106.23;119.15;127.23;110.82;104;113.9;100.96;98.84;93.48;110.04;104.9;124.9;99.47;109.12;112.13;114.22;78.53;119.4;114.3;103.9;76.44;51.85;64.6;106.33;68.05;76.18;58.39;58.85;77.93;59.45;88.41;100.82;64.81;63.81;78.58;67.37;77.6;89.11;63.39;167;159;170;120.71;113.45;152.45;94.48;160;104.2;76.65;84.06;105.2;170;165;109.53;84.8;115.26;;66.7;152.5;107.79;111.33;82.44;71.55;240;142.09;102.88;91.81;82.14;80.26;92.39;245;101.16;299;224;240;300;288;205;210;240;220;120.9;127.7;274;93.71;98.03;101.7;92.92;92.24;84.47;91.9;94.22;103;99.5;103.34;152.7;153.18;146.44;160;148.5;132.7;141.2;23.13;31.05;29.31;32.75;26.63;29.71;26.94;27.95;36.97;28.73;29.26;30.78;33.77;36.5;32.7;33.1;34.3;134.23;72.77;82.34;84.8;71.76;81.52;63.88;64.55;55.26;74.46;62.5;62.26;158;166;170;90;202;125.98;160;125.96;93.99;85.33;127.59;111.16;103.24;168;90.2;99.05;123.15;89.65;91.55;72.2;245;214;265;221;230;215;220;205;280;255;245;210;215;72.5;81.8;82.5;79.7;58.5;50.9;104.7;57.1;51.5;41.5;57.4;60;187;354;447;249;90.8;100;86.1;66
BD;body_depth;mm;26.32;25.87;19.42;18.21;25.56;23.53;23.7;22.11;24.17;25.14;21.75;28.12;26.3;22.1;23.63;20.5;23.26;21.5;21;21.8;21.3;11.77;13.27;10.38;8.67;9.3;16.71;12.39;13.79;12.48;17.36;15.92;14.59;15.7;14;14;13;10.7;6.5;18.46;16.2;21.94;9.07;22.7;18.14;20.87;18.69;19.81;20.56;21.99;21.39;17.57;20.9;20.8;20.25;22.76;19.3;22.25;20.08;19.18;20;17.1;17.9;21.3;12.62;13.18;16.41;15.22;15.14;11.58;15.31;12.8;17.2;20.42;16.63;18.88;19.68;14.64;19.27;18.35;14.86;15.93;17.1;21.27;16.37;21.72;16.47;19.84;17;18.39;16.4;17.2;17.6;15.5;7.1;5.37;6.31;9.65;6.51;8.75;7.1;4.64;9.76;6.6;6.02;8.43;4.74;5.95;8.23;4.78;5.39;4.62;5.52;28.01;33.06;32.88;24.51;18.48;31.82;14.81;35.77;15.89;14.58;12.21;17.35;34.9;32.57;17.56;12.04;20.13;15.38;10.86;25.67;12.62;12.32;9.55;9.75;37.43;19;18.08;14.71;14.54;11.84;12.68;37.68;17.28;33.34;20.96;26.82;39.84;43.81;16.5;23.98;24.52;30.33;12.1;13.4;34.6;22.72;25.44;13.37;22.42;23.33;17.93;24.12;23.04;26.22;23.45;26.47;11.76;11.58;9.27;10.26;11.1;8.7;10;11.89;16.43;14.93;20.78;14.43;15.2;13.58;14.7;19.74;16.93;15.99;17.75;19.04;21.7;18.3;17.8;17.8;26.31;13.85;14.99;15.16;13.63;13.37;11.99;15.33;9.37;15.22;13.08;11.52;27.16;22.78;44.59;16.66;33.7;24.5;34.66;26.78;17.01;11.3;30.2;27.43;20.38;35.4;16.3;23.51;27.8;20.73;19.91;13.26;30.06;26.09;33.23;21.24;33.3;29.7;32.97;26.3;35.3;49;51.75;49.2;47.39;13.7;16.1;14.9;10.6;4.7;5.4;19.6;8.6;7.4;5.9;7.9;8.4;9;12.7;10.7;5.4;10.8;14.6;8.6;8.6
BW;body_width;mm;10.86;10.4;8.52;7.84;9.41;8.74;7.03;8.7;11.33;10.26;8.61;11.61;12.12;10.9;7.61;10.4;10.9;9.21;10;10.2;9.6;1.6;1.84;1.51;0.93;1.47;1.68;1.88;2.15;1.27;1.57;1.57;2.07;2.07;1.13;2;2.31;1.78;2.35;2.72;2.5;8.57;6.67;8.05;5.06;6;7.06;7.25;5.85;9.63;9.02;8.2;7.4;8.5;8.83;13.75;7.53;9.88;10.36;10.76;7.9;7.8;7.5;5.34;2.98;3.35;4.54;4.33;5.08;3.35;2.75;6;6.23;7.08;6.13;8.64;11.13;5.93;4.85;5.86;4.56;8.09;4.22;7.48;7.84;9.67;6.24;7.68;8.43;7.68;4.44;9.9;9.3;6.7;1.44;0.93;0.72;2.08;1.41;1.08;1.46;1.19;2.09;1.41;1.68;3.61;1.06;1.79;1.6;1.85;1.13;2.04;1.08;9.98;12.07;9.14;4.21;5.32;9.86;3.04;10.87;4.18;2.78;3.56;4.07;12.17;10.16;5.57;4.91;6.19;6.35;2.92;4.43;2.76;6.49;2.07;2.67;12.33;5.36;4.75;3.08;3.47;2.57;4.9;19.41;5.17;11.3;8.03;8.13;13.14;11.69;7.94;5.62;7.3;7.56;3.8;4.2;11.8;11.54;13.89;14.67;11.6;11.65;9.62;8.74;11.01;13.43;12.74;16.16;2.97;3.51;3.87;3.82;5;5;4;1.5;1.91;1.21;1.79;1.13;1.27;1.72;1.88;3.49;2.81;2.52;3.87;2.76;3.9;4;4.1;4.1;7.73;2.12;3.41;3.67;7.07;5.29;6.76;6.76;6.29;2.6;3.11;3.94;6.23;8.68;7.61;5.9;14.7;7.39;8.23;3.74;3.2;4.12;15.15;9.83;9.05;12.7;6.1;4.4;5.73;2.35;2.23;2.15;10;5.88;7.87;3.43;8.26;6.52;4.43;8.1;11.4;13.75;12.6;15.61;16.37;6.9;8.4;7.3;3.7;2.6;1.7;6.7;3.4;3;2.3;2.8;3.8;4.1;2.8;4.2;2.3;5;6.8;4.9;4.7
CPD;caudal_peduncle_min_depth;mm;15.54;13.77;13.03;11.16;13.99;14.14;11.48;12.01;12.6;13.66;11.83;15.35;14.68;13.24;11.49;15.4;13.45;13.47;12.5;13.4;13.3;2.03;2.66;2.04;3.03;1.39;4.6;3.42;3.33;3.81;3.7;4.06;3.07;4.5;3.64;2.49;4;2.5;3.61;3.7;4.4;9;8.28;10.1;7.33;8.19;9.31;7.78;7.51;7.17;9.83;8.11;9;9.9;8.93;11.34;8.61;10.99;10.05;10.52;7.1;7.7;9;7.01;5.64;5.63;7.26;5.97;5.23;3.95;6.07;5.7;9.05;8.59;8.3;9.63;9.26;6.6;9.02;7.93;8.03;7.83;7.69;9.15;6.56;12.26;9;8.81;9.93;9.85;7.37;9.6;7.2;6.7;2.95;1.88;2.16;3.56;2.63;2.62;2.32;2.36;2.54;2.09;3.74;4.76;2.5;2.42;3;2.02;2.15;2.04;1.68;9.13;8.79;9.74;5.49;5.67;7.29;4;7.5;4.24;4.02;3.34;4.27;10.12;10.21;7.62;4.17;7.28;3.67;3.18;6.34;3.73;3.58;2.33;3.28;11.35;5.81;5.33;5.1;4.22;3.42;3.65;12.78;6.46;7.97;5.57;4.51;7.31;6.66;6.79;7.03;7.9;8.49;2.9;2.9;6.3;8.57;9.47;9.65;8.23;8.07;7.83;9.86;10.43;10.83;10.35;25.48;2.67;3.43;1.93;3.61;3.4;2.3;3.1;1.93;2.3;2.34;2.94;1.84;2.33;2.26;2.75;3.5;2.93;15.5;3.21;3.01;3.2;3;2.6;2.6;10.99;4.78;5.21;6.38;6.02;6.2;5.56;5.13;4.44;3.69;4.3;4.05;3.93;4.9;17.99;8.85;4.5;8.61;10.99;8.78;5.77;5.33;9.48;8.51;7.43;10.1;4.2;7.33;8.76;4.62;5.24;3.1;4.39;5.16;4;3.22;4.32;8.91;4.53;4.1;4.5;17.04;20.02;19.28;16.36;6.8;6.7;6.8;1.9;1.8;0.5;5.8;3.3;3.1;2.5;3.1;2.7;1.8;0.6;1.1;0.9;3.2;3.2;3.2;2.2
pAL;preanal_length;mm;75.75;77.76;70.4;66.02;73.06;71.56;76.28;68.3;73.66;76.97;72.99;79;72.8;75.24;70;78.41;71.2;80.3;75.8;73.8;72.8;42.73;46.65;34.45;47.84;36.07;64.47;47.42;56.31;54.43;58.44;55.19;60.24;68.23;60.95;36;40;27.07;52.14;61;55;59.55;49.75;59.76;45.92;55.28;49.01;48.21;49.02;58.16;58.07;50.58;50.76;23.8;46.02;60.08;45.37;57.8;49.5;55.25;47.5;50.9;51.8;95.41;61.95;62.55;73.27;61.05;55.81;40.79;54.74;67.1;65.72;63.65;62.32;68.01;73.29;61.57;60.57;64.81;57.55;57.34;53.96;59.3;57.6;72.58;56.69;62.25;59.56;62.83;44.93;63.4;63;56.4;61.31;42.09;49.98;82.29;56.67;59.07;45.3;47.94;59.7;48.05;70.6;80.43;54.28;53.75;62.14;54.04;61.97;69.72;51.69;131.06;126.44;129.59;95.22;87.88;115.75;74.86;121.67;82.94;64.16;62.98;79.98;131.24;126.06;83.53;63.75;87.04;74.79;50.79;119.81;86.01;88.31;67.65;56.8;190;113.03;80.27;73.01;67.38;65.67;73.39;190;80.25;250;185;202;253;240;175;180;200;185;102;108.4;230;61.65;96.18;66.56;58.4;58.14;54.04;58.8;60.53;68.42;64.91;67.85;117.73;121.31;113.8;126.79;113.7;105.1;109.7;13.79;17.48;16.97;18.97;15.91;17.08;15.76;15.89;19.34;16.63;15.79;18.91;22.3;22;19.8;20.4;20.1;96.23;51;57.69;56.21;51.3;57.14;44.21;44.9;40.51;52.69;44.06;44.59;126.01;136.21;14;90;166;78.71;116.47;86.79;66.44;59.39;102.81;84.89;73.47;115.6;61.2;69.81;88.33;64.09;63.58;49.91;207;183;230;184;190;190;185;171;233;160;170;145;155;39.9;44.8;43.9;NA;NA;NA;65.3;32.8;29.4;21;34.3;32.6;98.3;101.9;214;93.7;70.9;80;64.5;49.8
pPL;prepectoral_length;mm;54.19;57.68;52.28;46.5;54.32;52.35;55.69;50.12;53.26;53.75;54.97;56.87;51;53.7;53;55.55;53;57.1;38.6;38.3;38.6;20.28;22.96;17.09;20.61;18.06;30.96;20.72;26.67;29.28;26.48;22.7;25.75;29.37;28.7;19.7;22.3;43;26.3;30;27.9;26.85;20.07;27.43;22.01;25.18;19.01;21.48;22.51;29.61;27.39;23.08;21.9;23.8;23.23;26.46;22.31;25.07;24.73;27.55;22.4;24;22;40.14;28.38;28.24;30.94;60.96;NA;21.12;26.81;30.3;28.74;29.4;26.77;28.98;34.37;25.09;24.05;31.43;27.58;26.59;25.35;26.18;26.74;30.96;27.45;NA;29.3;28.15;21.22;28.7;27.3;29;20.72;14.61;17.28;27.42;18.28;19.8;16.67;16.32;19.44;17.14;22.48;27.57;17.63;16.93;21.7;18.48;18.72;20.42;15.92;41.09;39.1;42.64;28.8;28.65;37.83;24.81;42.23;27.75;21.05;21.74;27.89;41.38;43.05;28.74;23.21;30.53;26.16;17.87;32.89;24.39;26.69;17.23;17.63;52.08;32.12;27.04;24.22;20.52;20.9;22.39;51;25.2;42.96;28.67;33.59;49.98;41.3;34.39;26.83;42.37;34.62;16.3;19.4;52.7;30.45;31.35;33.06;31.33;30.78;27.82;30.76;30.97;33.51;32.22;34;25.58;26.99;27.88;29.3;28.9;26.5;28.2;5.23;6.39;7.33;9.72;7.35;7.26;6.4;8.63;11.93;12.2;7.55;8.73;11.03;9.6;9.3;8.6;8.8;44.97;25.35;28.17;29.5;26.26;30.09;23.09;24.47;19.5;27.51;26.01;22.74;29.37;32.98;35.82;2.8;49.3;31.3;54.8;43.76;35.51;30.14;49.72;47.03;43.39;59.2;32.7;38.98;47.06;31.57;33.06;25.81;34.35;29.74;38.86;33.83;45;31.69;33.38;42;44.4;80;80;78;70;18.6;20.9;20.7;NA;NA;NA;24.6;13.7;12.7;8;13.6;13.2;23.2;NA;NA;NA;16.3;17.1;14.8;12.4
